,Date,Price,Open,High,Low,Vol.,Change %,Vol
51,"Feb 10, 2022",3.1916,3.4924,3.5000,3.1718,,-8.61%,1.62M
52,"Feb 09, 2022",3.4924,3.4185,3.5412,3.3429,,2.16%,1.25M
53,"Feb 08, 2022",3.4185,3.5559,3.7201,3.2981,,-3.82%,1.92M
54,"Feb 07, 2022",3.5543,3.3759,3.6364,3.3207,,5.27%,2.11M
55,"Feb 06, 2022",3.3763,3.4180,3.5329,3.2710,,-1.22%,1.33M
56,"Feb 05, 2022",3.4180,3.4308,3.5661,3.3824,,-0.29%,1.78M
57,"Feb 04, 2022",3.4280,3.1154,3.4441,3.0646,,10.24%,1.30M
58,"Feb 03, 2022",3.1095,3.1029,3.1394,2.9851,,0.06%,1.17M
59,"Feb 02, 2022",3.1075,3.4627,3.5063,3.0611,,-10.29%,1.72M
60,"Feb 01, 2022",3.4641,3.2700,3.4959,3.2570,,5.85%,2.14M
61,"Jan 31, 2022",3.2725,3.1852,3.3194,2.9509,,2.72%,2.33M
62,"Jan 30, 2022",3.1858,2.9877,3.2602,2.9278,,6.58%,2.88M
63,"Jan 29, 2022",2.9890,2.9178,3.0850,2.8946,,2.49%,1.79M
64,"Jan 28, 2022",2.9163,2.7846,2.9515,2.6960,,4.59%,2.73M
65,"Jan 27, 2022",2.7884,2.8619,2.9340,2.6518,,-2.82%,2.11M
66,"Jan 26, 2022",2.8693,3.0156,3.2844,2.8101,,-4.66%,4.79M
67,"Jan 25, 2022",3.0096,2.8179,3.1165,2.7058,,6.60%,3.76M
68,"Jan 24, 2022",2.8233,3.0184,3.0190,2.3647,,-6.48%,4.69M
69,"Jan 23, 2022",3.0189,2.8825,3.1442,2.8291,,4.68%,2.74M
70,"Jan 22, 2022",2.8840,3.3062,3.4480,2.5832,,-13.15%,4.73M
71,"Jan 21, 2022",3.3207,3.9586,4.0528,3.2163,,-16.48%,4.34M
72,"Jan 20, 2022",3.9760,4.1906,4.5546,3.9400,,-5.08%,1.76M
73,"Jan 19, 2022",4.1890,4.5537,4.5693,4.1818,,-8.03%,2.97M
74,"Jan 18, 2022",4.5549,4.7763,4.8450,4.4039,,-4.64%,1.72M
75,"Jan 17, 2022",4.7763,5.1424,5.1756,4.6068,,-7.03%,2.62M
76,"Jan 16, 2022",5.1373,5.2795,5.3663,5.0656,,-2.66%,1.06M
77,"Jan 15, 2022",5.2778,5.3389,5.4783,5.2527,,-1.20%,1.52M
78,"Jan 14, 2022",5.3418,5.0262,5.3822,4.6558,,6.15%,2.13M
79,"Jan 13, 2022",5.0321,4.9031,5.1801,4.7595,,2.63%,2.73M
80,"Jan 12, 2022",4.9032,4.6045,5.0068,4.5778,,6.49%,1.58M
81,"Jan 11, 2022",4.6045,4.3153,4.6733,4.2591,,6.44%,1.46M
82,"Jan 10, 2022",4.3260,4.4956,4.6132,4.0309,,-3.86%,2.56M
83,"Jan 09, 2022",4.4999,4.6075,4.8644,4.4976,,-2.34%,2.07M
84,"Jan 08, 2022",4.6075,5.0044,5.2430,4.3857,,-7.87%,3.22M
85,"Jan 07, 2022",5.0012,5.4081,5.4289,4.7364,,-7.62%,3.79M
86,"Jan 06, 2022",5.4138,5.3988,5.5252,5.0783,,0.46%,3.26M
87,"Jan 05, 2022",5.3888,6.0700,6.4216,4.9911,,-11.22%,4.02M
88,"Jan 04, 2022",6.0700,6.5104,6.7912,6.0561,,-6.74%,4.06M
89,"Jan 03, 2022",6.5084,6.0386,6.7033,5.7331,,7.63%,3.91M
90,"Jan 02, 2022",6.0471,6.2004,6.4426,5.9186,,-2.43%,3.39M
91,"Jan 01, 2022",6.1975,5.3213,6.2897,5.3213,,16.35%,5.86M
92,"Dec 31, 2021",5.3268,5.1097,5.7109,5.0087,,4.17%,4.54M
93,"Dec 30, 2021",5.1137,4.8500,5.2745,4.6619,,5.78%,3.09M
94,"Dec 29, 2021",4.8342,4.7181,5.1932,4.7102,,2.36%,4.26M
95,"Dec 28, 2021",4.7229,5.2765,5.2873,4.6516,,-10.51%,5.30M
96,"Dec 27, 2021",5.2773,5.7339,5.7992,5.2729,,-7.90%,2.47M
97,"Dec 26, 2021",5.7299,5.8379,6.0614,5.6389,,-1.91%,3.75M
98,"Dec 25, 2021",5.8416,5.1918,5.9025,5.1284,,12.80%,3.83M
99,"Dec 24, 2021",5.1786,5.1930,5.6109,5.0360,,-0.24%,4.35M
100,"Dec 23, 2021",5.1908,5.0486,5.4283,4.9132,,2.67%,5.13M
101,"Dec 22, 2021",5.0556,4.6225,5.2766,4.6168,,9.32%,5.06M
102,"Dec 21, 2021",4.6247,4.1197,4.6342,4.0381,,12.52%,3.35M
103,"Dec 20, 2021",4.1102,4.1648,4.2988,3.7910,,-1.44%,3.85M
104,"Dec 19, 2021",4.1701,4.5149,4.5966,4.1137,,-7.90%,1.86M
105,"Dec 18, 2021",4.5277,4.2801,4.6136,4.1021,,5.72%,4.82M
106,"Dec 17, 2021",4.2828,3.8224,4.4523,3.7074,,11.95%,5.55M
107,"Dec 16, 2021",3.8258,3.7091,4.0887,3.6988,,3.23%,3.94M
108,"Dec 15, 2021",3.7060,3.4252,3.8060,3.2330,,7.91%,4.42M
109,"Dec 14, 2021",3.4345,3.3284,3.4664,3.2296,,3.22%,1.94M
110,"Dec 13, 2021",3.3272,3.8350,3.8987,3.2573,,-13.62%,3.88M
111,"Dec 12, 2021",3.8520,3.7462,3.8830,3.5764,,3.12%,2.48M
112,"Dec 11, 2021",3.7353,3.3430,3.7766,3.2947,,11.48%,2.32M
113,"Dec 10, 2021",3.3505,3.6618,3.7810,3.3333,,-8.50%,2.10M
114,"Dec 09, 2021",3.6619,4.1798,4.2636,3.6066,,-12.11%,3.13M
115,"Dec 08, 2021",4.1663,4.1620,4.2182,3.7875,,0.39%,3.48M
116,"Dec 07, 2021",4.1503,3.7110,4.1916,3.6684,,11.64%,5.26M
117,"Dec 06, 2021",3.7176,3.6277,3.8403,3.2124,,3.16%,5.17M
118,"Dec 05, 2021",3.6037,3.7507,3.9590,3.3401,,-4.16%,5.28M
119,"Dec 04, 2021",3.7603,4.3648,4.4259,2.7768,,-14.42%,12.55M
120,"Dec 03, 2021",4.3941,4.7454,4.8198,4.0147,,-7.41%,4.10M
121,"Dec 02, 2021",4.7458,4.9891,4.9898,4.6468,,-4.84%,3.00M
122,"Dec 01, 2021",4.9870,5.0217,5.4730,4.8121,,-1.43%,5.69M
123,"Nov 30, 2021",5.0596,4.6948,5.0596,4.5220,,8.03%,4.14M
124,"Nov 29, 2021",4.6836,4.8789,5.0349,4.6041,,-4.05%,3.76M
125,"Nov 28, 2021",4.8814,4.8361,4.8950,4.1946,,0.74%,4.77M
126,"Nov 27, 2021",4.8456,4.9289,5.3604,4.6713,,-1.70%,4.36M
127,"Nov 26, 2021",4.9292,5.9338,6.1000,4.7326,,-16.81%,12.38M
128,"Nov 25, 2021",5.9253,5.8428,6.3933,5.5000,,1.28%,11.44M
129,"Nov 24, 2021",5.8505,5.0588,6.1560,4.5402,,15.83%,13.36M
130,"Nov 23, 2021",5.0510,4.2587,5.0882,4.1200,,18.46%,10.91M
131,"Nov 22, 2021",4.2640,3.8000,4.5293,3.7155,,11.96%,9.30M
132,"Nov 21, 2021",3.8085,3.9397,3.9416,3.7433,,-3.30%,2.59M
133,"Nov 20, 2021",3.9384,3.9711,4.1730,3.8394,,-0.54%,3.43M
134,"Nov 19, 2021",3.9596,4.1211,4.2970,3.8804,,-4.14%,5.81M
135,"Nov 18, 2021",4.1308,4.0283,4.2410,3.5746,,2.53%,8.54M
136,"Nov 17, 2021",4.0289,3.7048,4.0563,3.6883,,8.70%,8.50M
137,"Nov 16, 2021",3.7065,3.9372,3.9372,3.2820,,-5.80%,8.87M
138,"Nov 15, 2021",3.9347,4.1259,4.1584,3.9000,,-4.64%,2.45M
139,"Nov 14, 2021",4.1261,4.2227,4.3699,4.0355,,-2.30%,2.19M
140,"Nov 13, 2021",4.2231,4.0303,4.3792,4.0303,,4.75%,4.00M
141,"Nov 12, 2021",4.0317,4.1657,4.2912,3.8837,,-3.34%,5.28M
142,"Nov 11, 2021",4.1710,4.0830,4.4197,4.0433,,1.87%,4.95M
143,"Nov 10, 2021",4.0945,4.5173,4.5929,3.7043,,-9.33%,8.13M
144,"Nov 09, 2021",4.5157,4.6378,4.9961,4.4392,,-2.58%,6.94M
145,"Nov 08, 2021",4.6352,4.4950,4.6740,4.3023,,3.22%,4.88M
146,"Nov 07, 2021",4.4907,4.1083,4.7431,4.0822,,9.36%,7.85M
147,"Nov 06, 2021",4.1063,4.0734,4.2879,3.8834,,0.59%,6.36M
148,"Nov 05, 2021",4.0821,4.1622,4.2195,4.0235,,-1.81%,3.02M
149,"Nov 04, 2021",4.1574,4.3971,4.5303,4.0585,,-4.75%,4.40M
150,"Nov 03, 2021",4.3646,4.2844,4.5936,4.0651,,2.15%,5.67M
151,"Nov 02, 2021",4.2726,4.5021,4.6300,4.2409,,-4.64%,3.29M
152,"Nov 01, 2021",4.4803,4.4268,4.5295,4.1793,,1.39%,3.89M
153,"Oct 31, 2021",4.4190,4.7391,4.7401,4.3013,,-6.22%,3.65M
154,"Oct 30, 2021",4.7121,4.6720,5.3141,4.5614,,1.10%,7.39M
155,"Oct 29, 2021",4.6607,4.7535,5.0071,4.5622,,-2.40%,5.12M
156,"Oct 28, 2021",4.7755,4.4459,5.4944,4.4459,,8.32%,16.75M
157,"Oct 27, 2021",4.4085,4.6395,4.7117,4.0421,,-4.94%,10.86M
158,"Oct 26, 2021",4.6374,4.7913,5.2762,4.5266,,-3.05%,12.15M
159,"Oct 25, 2021",4.7834,3.5022,4.8340,3.4849,,36.54%,17.73M
160,"Oct 24, 2021",3.5032,3.6917,3.9450,3.4570,,-5.17%,6.00M
161,"Oct 23, 2021",3.6940,3.3339,3.7846,3.1756,,10.92%,7.22M
162,"Oct 22, 2021",3.3303,2.8587,3.3696,2.8580,,16.57%,5.59M
163,"Oct 21, 2021",2.8570,2.9356,3.0551,2.8443,,-2.68%,3.17M
164,"Oct 20, 2021",2.9356,2.7926,2.9688,2.7916,,5.12%,3.75M
165,"Oct 19, 2021",2.7926,2.7958,2.8457,2.6824,,-0.11%,2.24M
166,"Oct 18, 2021",2.7958,2.8695,2.8744,2.7230,,-2.54%,3.05M
167,"Oct 17, 2021",2.8686,2.9111,2.9190,2.7289,,-1.26%,2.27M
168,"Oct 16, 2021",2.9051,2.8994,3.0775,2.8826,,0.25%,3.25M
169,"Oct 15, 2021",2.8979,2.8894,3.0135,2.8071,,0.29%,4.50M
170,"Oct 14, 2021",2.8894,2.9589,3.1466,2.8583,,-2.49%,5.02M
171,"Oct 13, 2021",2.9633,2.6860,2.9989,2.6531,,10.24%,6.29M
172,"Oct 12, 2021",2.6881,2.6979,2.7035,2.5215,,-0.36%,3.16M
173,"Oct 11, 2021",2.6979,2.7003,2.8104,2.6354,,-0.09%,3.22M
174,"Oct 10, 2021",2.7003,2.9082,2.9090,2.6819,,-7.00%,2.82M
175,"Oct 09, 2021",2.9035,2.9599,3.0947,2.8701,,-1.54%,6.11M
176,"Oct 08, 2021",2.9490,2.8138,2.9599,2.7500,,4.91%,4.46M
177,"Oct 07, 2021",2.8110,2.7376,2.8998,2.6524,,2.70%,4.88M
178,"Oct 06, 2021",2.7370,2.9375,2.9419,2.6265,,-6.76%,6.03M
179,"Oct 05, 2021",2.9353,2.8796,3.0330,2.7617,,1.86%,6.39M
180,"Oct 04, 2021",2.8817,2.8192,2.9057,2.6353,,2.36%,7.22M
181,"Oct 03, 2021",2.8152,2.5339,2.9584,2.4816,,10.92%,8.76M
182,"Oct 02, 2021",2.5380,2.5324,2.6510,2.4574,,0.11%,4.38M
183,"Oct 01, 2021",2.5351,2.3366,2.5576,2.2857,,8.50%,5.24M
184,"Sep 30, 2021",2.3366,2.2899,2.3983,2.2561,,2.08%,4.02M
185,"Sep 29, 2021",2.2889,2.2265,2.4008,2.2131,,2.62%,4.15M
186,"Sep 28, 2021",2.2305,2.3694,2.4156,2.2205,,-5.88%,5.96M
187,"Sep 27, 2021",2.3698,2.5418,2.7458,2.3603,,-7.26%,12.13M
188,"Sep 26, 2021",2.5554,2.3114,2.6111,2.0649,,10.56%,15.03M
189,"Sep 25, 2021",2.3114,2.4258,2.4795,2.2681,,-4.76%,5.70M
190,"Sep 24, 2021",2.4268,2.7864,2.7917,2.2500,,-12.94%,15.28M
191,"Sep 23, 2021",2.7875,2.4500,2.8317,2.3573,,13.72%,10.61M
192,"Sep 22, 2021",2.4511,2.2014,2.5197,2.1494,,11.91%,7.54M
193,"Sep 21, 2021",2.1902,2.4092,2.6591,2.1334,,-9.07%,12.06M
194,"Sep 20, 2021",2.4087,3.0447,3.1386,2.3500,,-20.79%,15.57M
195,"Sep 19, 2021",3.0409,2.8841,3.0910,2.6868,,5.55%,8.74M
196,"Sep 18, 2021",2.8809,2.8082,2.9727,2.6995,,2.79%,8.48M
197,"Sep 17, 2021",2.8027,3.1095,3.2319,2.7777,,-9.75%,14.04M
198,"Sep 16, 2021",3.1055,3.0129,3.4372,2.9273,,3.02%,19.98M
199,"Sep 15, 2021",3.0144,2.7989,3.1992,2.7185,,7.97%,16.58M
200,"Sep 14, 2021",2.7920,2.3591,2.8499,2.3572,,18.21%,18.76M
201,"Sep 13, 2021",2.3619,2.4228,2.4811,2.0497,,-2.88%,9.78M
202,"Sep 12, 2021",2.4319,2.2700,2.4319,2.2039,,7.15%,5.69M
203,"Sep 11, 2021",2.2696,2.1439,2.3295,2.1246,,5.95%,5.45M
204,"Sep 10, 2021",2.1421,2.3838,2.4742,2.0599,,-9.73%,12.25M
205,"Sep 09, 2021",2.3729,1.9876,2.4246,1.9128,,20.13%,11.47M
206,"Sep 08, 2021",1.9753,1.9949,2.0560,1.8235,,-0.15%,7.77M
207,"Sep 07, 2021",1.9782,2.4879,2.5003,1.6956,,-20.52%,15.02M
208,"Sep 06, 2021",2.4888,2.4818,2.6545,2.3626,,0.35%,10.55M
209,"Sep 05, 2021",2.4801,2.2713,2.5446,2.2472,,9.27%,10.43M
210,"Sep 04, 2021",2.2697,2.2105,2.3356,2.1875,,2.94%,5.34M
211,"Sep 03, 2021",2.2049,2.2047,2.2730,2.1654,,-0.00%,4.18M
212,"Sep 02, 2021",2.2050,2.3060,2.3077,2.2029,,-4.57%,3.45M
213,"Sep 01, 2021",2.3105,2.2334,2.3144,2.1616,,3.28%,5.51M
214,"Aug 31, 2021",2.2372,2.0977,2.3806,2.0449,,6.61%,11.81M
215,"Aug 30, 2021",2.0984,2.1042,2.2656,2.0265,,-0.19%,9.41M
216,"Aug 29, 2021",2.1024,2.0976,2.1653,2.0369,,0.43%,3.65M
217,"Aug 28, 2021",2.0934,2.1831,2.1977,2.0794,,-3.99%,3.29M
218,"Aug 27, 2021",2.1805,2.0488,2.1928,1.9857,,6.50%,5.06M
219,"Aug 26, 2021",2.0474,2.1982,2.2382,2.0105,,-6.86%,5.33M
220,"Aug 25, 2021",2.1982,2.0970,2.2495,2.0884,,4.82%,10.54M
221,"Aug 24, 2021",2.0971,2.3649,2.3860,2.0829,,-11.35%,12.81M
222,"Aug 23, 2021",2.3656,2.4416,2.5121,2.2808,,-3.11%,12.34M
223,"Aug 22, 2021",2.4415,2.2205,2.4660,2.1803,,9.95%,14.24M
224,"Aug 21, 2021",2.2205,2.2686,2.3241,2.1514,,-2.18%,7.75M
225,"Aug 20, 2021",2.2700,2.1512,2.3415,2.1277,,5.57%,9.61M
226,"Aug 19, 2021",2.1502,1.9161,2.1514,1.8716,,12.37%,7.99M
227,"Aug 18, 2021",1.9135,1.9212,2.0141,1.8459,,-0.49%,6.90M
228,"Aug 17, 2021",1.9229,2.1214,2.2353,1.9076,,-9.46%,9.53M
229,"Aug 16, 2021",2.1237,2.2209,2.2862,2.0894,,-4.34%,7.35M
230,"Aug 15, 2021",2.2201,2.2612,2.2902,2.0842,,-1.80%,5.27M
231,"Aug 14, 2021",2.2609,2.3614,2.3614,2.1602,,-4.29%,5.29M
232,"Aug 13, 2021",2.3622,2.0326,2.3774,2.0237,,16.46%,8.19M
233,"Aug 12, 2021",2.0284,2.0374,2.1497,1.9256,,-0.52%,6.57M
234,"Aug 11, 2021",2.0391,2.0675,2.1922,2.0289,,-1.44%,9.20M
235,"Aug 10, 2021",2.0689,1.8754,2.0736,1.8312,,10.31%,6.91M
236,"Aug 09, 2021",1.8755,1.7574,1.9074,1.7087,,6.80%,5.08M
237,"Aug 08, 2021",1.7561,1.9148,1.9374,1.7212,,-8.26%,4.21M
238,"Aug 07, 2021",1.9142,1.9239,1.9780,1.8184,,-0.37%,6.86M
239,"Aug 06, 2021",1.9213,1.7709,1.9718,1.6965,,8.43%,7.42M
240,"Aug 05, 2021",1.7719,1.6235,1.8234,1.5880,,9.15%,7.35M
241,"Aug 04, 2021",1.6233,1.5703,1.6463,1.5333,,3.55%,4.23M
242,"Aug 03, 2021",1.5677,1.6229,1.6379,1.5357,,-3.60%,3.66M
243,"Aug 02, 2021",1.6263,1.6588,1.6928,1.6067,,-1.89%,4.47M
244,"Aug 01, 2021",1.6576,1.7105,1.7795,1.6350,,-2.68%,4.38M
245,"Jul 31, 2021",1.7033,1.6987,1.7589,1.6499,,0.46%,4.98M
246,"Jul 30, 2021",1.6955,1.6232,1.7053,1.5264,,4.56%,5.16M
247,"Jul 29, 2021",1.6216,1.5443,1.6315,1.5100,,5.22%,4.36M
248,"Jul 28, 2021",1.5412,1.5693,1.5822,1.4960,,-2.02%,3.71M
249,"Jul 27, 2021",1.5730,1.5304,1.5857,1.4735,,2.74%,3.87M
250,"Jul 26, 2021",1.5310,1.5242,1.7064,1.5169,,0.48%,7.90M
251,"Jul 25, 2021",1.5237,1.5401,1.5407,1.4601,,-2.29%,2.91M
252,"Jul 24, 2021",1.5594,1.6010,1.6169,1.5433,,-2.54%,3.10M
253,"Jul 23, 2021",1.6000,1.5428,1.6160,1.4796,,3.85%,4.50M
254,"Jul 22, 2021",1.5407,1.4489,1.5491,1.4158,,6.53%,4.60M
255,"Jul 21, 2021",1.4463,1.2806,1.4709,1.2453,,12.98%,5.58M
256,"Jul 20, 2021",1.2801,1.3424,1.3708,1.2246,,-4.58%,4.78M
257,"Jul 19, 2021",1.3415,1.4108,1.4200,1.3241,,-5.05%,3.06M
258,"Jul 18, 2021",1.4129,1.4265,1.5078,1.3936,,-0.87%,2.94M
259,"Jul 17, 2021",1.4253,1.4180,1.4628,1.3963,,0.44%,3.67M
260,"Jul 16, 2021",1.4190,1.5055,1.5427,1.4115,,-5.45%,3.84M
261,"Jul 15, 2021",1.5008,1.5981,1.6492,1.4862,,-6.09%,3.90M
262,"Jul 14, 2021",1.5981,1.6042,1.6301,1.5040,,-0.32%,3.70M
263,"Jul 13, 2021",1.6032,1.6784,1.6900,1.5667,,-4.55%,2.94M
264,"Jul 12, 2021",1.6796,1.7612,1.7884,1.6419,,-4.38%,2.72M
265,"Jul 11, 2021",1.7565,1.7493,1.7798,1.7177,,0.23%,2.73M
266,"Jul 10, 2021",1.7524,1.7673,1.8080,1.6611,,-0.74%,2.84M
267,"Jul 09, 2021",1.7655,1.7554,1.7949,1.6791,,0.39%,3.85M
268,"Jul 08, 2021",1.7586,1.9388,1.9493,1.7279,,-9.49%,5.94M
269,"Jul 07, 2021",1.9430,1.9639,2.0950,1.9307,,-1.56%,5.09M
270,"Jul 06, 2021",1.9737,1.7981,2.0576,1.7981,,9.75%,7.59M
271,"Jul 05, 2021",1.7984,1.8386,1.8386,1.7427,,-2.25%,4.45M
272,"Jul 04, 2021",1.8398,1.8305,1.8895,1.8027,,3.64%,4.49M
273,"Jul 03, 2021",1.7752,1.6618,1.7851,1.6365,,6.93%,3.59M
274,"Jul 02, 2021",1.6601,1.6903,1.7193,1.6026,,-2.28%,3.75M
275,"Jul 01, 2021",1.6989,1.8152,1.8152,1.6761,,-6.42%,4.70M
276,"Jun 30, 2021",1.8155,1.7928,1.8289,1.7074,,1.23%,5.95M
277,"Jun 29, 2021",1.7935,1.6187,1.8317,1.6187,,11.40%,8.03M
278,"Jun 28, 2021",1.6099,1.5883,1.6580,1.5615,,1.53%,4.89M
279,"Jun 27, 2021",1.5857,1.4885,1.5857,1.4662,,6.51%,5.67M
280,"Jun 26, 2021",1.4888,1.4397,1.4889,1.3845,,3.10%,9.10M
281,"Jun 25, 2021",1.4441,1.6861,1.7201,1.4441,,-14.07%,10.20M
282,"Jun 24, 2021",1.6805,1.5055,1.6817,1.4531,,11.64%,7.41M
283,"Jun 23, 2021",1.5053,1.4014,1.5545,1.4014,,7.46%,11.04M
284,"Jun 22, 2021",1.4008,1.4466,1.5584,1.2490,,-3.49%,15.18M
285,"Jun 21, 2021",1.4515,1.9271,1.9271,1.4515,,-24.46%,13.00M
286,"Jun 20, 2021",1.9215,1.8532,1.9348,1.8139,,3.46%,7.79M
287,"Jun 19, 2021",1.8573,1.9201,1.9420,1.8573,,-3.56%,5.97M
288,"Jun 18, 2021",1.9259,2.0926,2.1028,1.8908,,-8.08%,7.76M
289,"Jun 17, 2021",2.0952,2.0726,2.1554,2.0312,,1.33%,4.85M
290,"Jun 16, 2021",2.0676,2.2394,2.2394,2.0561,,-7.73%,6.43M
291,"Jun 15, 2021",2.2407,2.2705,2.3479,2.2247,,-1.72%,6.95M
292,"Jun 14, 2021",2.2799,2.2048,2.2799,2.1725,,3.39%,7.06M
293,"Jun 13, 2021",2.2052,2.0874,2.2066,2.0815,,6.11%,5.58M
294,"Jun 12, 2021",2.0782,2.1640,2.2386,2.0415,,-3.46%,8.69M
295,"Jun 11, 2021",2.1527,2.2646,2.2984,2.0915,,-4.70%,9.58M
296,"Jun 10, 2021",2.2588,2.5240,2.5240,2.2588,,-10.42%,8.77M
297,"Jun 09, 2021",2.5216,2.3153,2.5216,2.2423,,8.76%,14.66M
298,"Jun 08, 2021",2.3186,2.1506,2.3381,2.0825,,7.79%,13.39M
299,"Jun 07, 2021",2.1510,2.4586,2.5390,2.1510,,-12.44%,10.54M
300,"Jun 06, 2021",2.4567,2.5250,2.5792,2.4193,,-2.87%,8.97M
301,"Jun 05, 2021",2.5292,2.6875,2.8463,2.4820,,-6.14%,15.50M
302,"Jun 04, 2021",2.6946,2.5009,2.7077,2.2570,,7.70%,22.05M
303,"Jun 03, 2021",2.5019,2.3332,2.6777,2.3254,,7.26%,20.26M
304,"Jun 02, 2021",2.3325,2.0507,2.4879,2.0507,,13.86%,24.31M
305,"Jun 01, 2021",2.0486,1.9515,2.0486,1.8408,,4.42%,12.55M
306,"May 31, 2021",1.9619,1.6690,1.9619,1.6261,,16.70%,11.59M
307,"May 30, 2021",1.6811,1.7421,1.7846,1.6586,,-3.39%,12.00M
308,"May 29, 2021",1.7401,1.5874,1.7401,1.5319,,9.41%,13.04M
309,"May 28, 2021",1.5904,1.7583,1.7583,1.5161,,-8.91%,11.91M
310,"May 27, 2021",1.7459,1.8940,1.8940,1.7100,,-7.70%,13.87M
311,"May 26, 2021",1.8916,1.6169,1.8974,1.6002,,17.40%,17.13M
312,"May 25, 2021",1.6113,1.6238,1.6238,1.4746,,-0.84%,15.45M
